SPECIES_name,Site_ID,Accession_no,SPECIMEN_USED,DNA_EXTRACTION_METHOD,DNA_EXTRACTION_LOCATION,DNA_EXTRACTION_BATCH,DNA_EXTRACTION_CONCENTRATION,PCR_BATCH,PCR_conc,SEQ_BATCH,SEQcode,SEQ_QUALITY_NOTES
Hemiodoecus leai,No. analysed,25,,,,,,,,,,
Geomela bryophaga,HOTSPEX001,TS_Geomela_bryophaga_001,YES,1,UOA,TS_001 ,,TS_001 (PCR),11,AGRF_2021_06,TS082,
Geomela bryophaga,HOTSPEX001,TS_Geomela_bryophaga_002,YES,1,UOA,TS_001 ,,TS_007 (PCR),83.6,AGRF_2021_06,TS093,
Geomela bryophaga,HOTSPEX001,TS_Geomela_bryophaga_003,YES,2,UTAS,TS_012,4.535,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS178,
Geomela bryophaga,HOTSPEX001,TS_Geomela_bryophaga_004,YES,2,UTAS,TS_012,16.37,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS179,
Geomela bryophaga,HOTSPEX001,TS_Geomela_bryophaga_005,Extra specimen,NOT EXTRACTED,NA,NA,NA,NA,NA,NA,NA,NA
Geomela bryophaga,STRICKLAND001,TS_Geomela_bryophaga_006,YES,1,UTAS,TS_007 ,10.59,TS_009 (PCR),,UTAS_2022,TS103,
Geomela bryophaga,STRICKLAND001,TS_Geomela_bryophaga_007,YES,2,UTAS,TS_012,12.63,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS180,
Geomela bryophaga,STRICKLAND001,TS_Geomela_bryophaga_008,YES,2,UTAS,TS_012,5.268,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS181,
Geomela bryophaga,COOLEX001,TS_Geomela_bryophaga_009,YES,1,UTAS,TS_006 ,,TS_006 (PCR),51.6,AGRF_2021_06,TS084,
Geomela bryophaga,COOLEX001,TS_Geomela_bryophaga_010,YES,1,UTAS,TS_006 ,,TS_006 (PCR),73.4,AGRF_2021_06,TS085,
Geomela bryophaga,COOLEX001,TS_Geomela_bryophaga_011,YES,1,UTAS,TS_006 ,,TS_006 (PCR),38.8,AGRF_2021_06,TS086,
Geomela bryophaga,COOLEX001,TS_Geomela_bryophaga_012,YES,2,UTAS,TS_012,11.35,TS_011 (PCR),,UTAS_2022,TS192,
Geomela bryophaga,CHESTEX001,TS_Geomela_bryophaga_013,YES,1,UOA,TS_001 ,,TS_007 (PCR),105,AGRF_2021_06,TS094,
Geomela bryophaga,CHESTEX001,TS_Geomela_bryophaga_014,YES,1,UOA,TS_001 ,,TS_001 (PCR),8.9,AGRF_2021_06,TS083,
Geomela bryophaga,CHESTEX001,TS_Geomela_bryophaga_015,YES,2,UTAS,TS_012,2.006,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS182,
Geomela bryophaga,CHESTEX001,TS_Geomela_bryophaga_016,YES,2,UTAS,TS_012,2.34,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS183,
Geomela bryophaga,CHESTEX001,TS_Geomela_bryophaga_017,Extra specimen,NOT EXTRACTED,NA,NA,NA,NA,NA,NA,NA,NA
Geomela bryophaga,STRICKLAND002,TS_Geomela_bryophaga_018,YES,1,UTAS,TS_006 ,,TS_006 (PCR),10.1,AGRF_2021_06,TS090,
Geomela bryophaga,STRICKLAND002,TS_Geomela_bryophaga_019,YES,1,UTAS,TS_006 ,,TS_006 (PCR),109,AGRF_2021_06,TS091,
Geomela bryophaga,STRICKLAND002,TS_Geomela_bryophaga_020,YES,2,UTAS,TS_012,7.698,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS184,
Geomela bryophaga,HUONRD001,TS_Geomela_bryophaga_021,YES,1,UTAS,TS_006 ,,TS_006 (PCR),38,AGRF_2021_06,TS095,
Geomela bryophaga,HUONRD001,TS_Geomela_bryophaga_022,YES,1,UTAS,TS_006 ,,TS_006 (PCR),99.2,AGRF_2021_06,TS092,
Geomela bryophaga,HUONRD001,TS_Geomela_bryophaga_023,YES,2,UTAS,TS_009,,?,,UTAS_2021,TS113,Average (40-50% high quality)
Geomela bryophaga,HUONRD001,TS_Geomela_bryophaga_024,YES,2,UTAS,TS_012,2.865,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS193,
Geomela bryophaga,DUCKHOLE001,TS_Geomela_bryophaga_025,YES,2,UTAS,TS_012,3.318,TS_011 (PCR),,UTAS_2022,TS185,
Geomela bryophaga,MEETUSRD001,TS_Geomela_bryophaga_026,YES,1,UTAS,TS_006 ,,TS_006 (PCR),79.2,AGRF_2021_06,TS087,
Geomela bryophaga,MEETUSRD001,TS_Geomela_bryophaga_027,YES,1,UTAS,TS_006 ,,TS_006 (PCR),102,AGRF_2021_06,TS088,
Geomela bryophaga,MEETUSRD001,TS_Geomela_bryophaga_028,YES,1,UTAS,TS_006 ,,TS_006 (PCR),92.4,AGRF_2021_06,TS089,
Geomela bryophaga,MEETUSRD001,TS_Geomela_bryophaga_029,YES,2,UTAS,TS_012,41.5,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS186,
Geomela bryophaga,MEETUSRD001,TS_Geomela_bryophaga_030,Extra specimen,NOT EXTRACTED,NA,NA,NA,NA,NA,NA,NA,NA
Geomela bryophaga,RESOP001,TS_Geomela_bryophaga_031,YES,2,UTAS,TS_012,,TS_011 (PCR)/TS_-14 (pcr),,UTAS_2022,TS187,
Geomela bryophaga,RESOP001,TS_Geomela_bryophaga_032,YES,1,UTAS,TS_007 ,,"TS_009 (PCR+ clean up), TS_008",12.85 + 641.5(second check),.,TS102,
Geomela bryophaga,MURDUNNA001,TS_Geomela_bryophaga_033,"NO, POOR PCA RESULT",2,UTAS,TS-013 ,,TS_013 (PCR)/TS_015 (PCR),,,,
Geomela bryophaga,MURDUNNA001,TS_Geomela_bryophaga_034,"NO, POOR PCA RESULT",2,UTAS,TS-013 ,,TS_013 (PCR)/TS_015 (PCR),,,,
Geomela bryophaga,MURDUNNA001,TS_Geomela_bryophaga_035,"NO, POOR PCA RESULT",2,UTAS,TS-013 ,,TS_013 (PCR)/TS_015 (PCR),,,,
Geomela bryophaga,MURDUNNA001,TS_Geomela_bryophaga_036,"NO, POOR PCA RESULT",2,UTAS,TS-013 ,,TS_013 (PCR)/TS_015 (PCR),,,,
Geomela bryophaga,WIELANGTA002,TS_Geomela_bryophaga_037,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,WIELANGTA002,TS_Geomela_bryophaga_038,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,WIELANGTA002,TS_Geomela_bryophaga_039,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,WIELANGTA002,TS_Geomela_bryophaga_040,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,ROSSARDEN001,TS_Geomela_bryophaga_041,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,ROSSARDEN001,TS_Geomela_bryophaga_042,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,ROSSARDEN001,TS_Geomela_bryophaga_043,"NO, POOR PCA RESULT",2,UTAS,TS-015,,TS-015,,,,
Geomela bryophaga,No. extracted,39,,,,,,,,,,
Geomela bryophaga,No. PCR,38,,,,,,,,,,
Geomela bryophaga,No. sequenced,27,,,,,,,,,,
Geomela bryophaga,No. analysed,25,,,,,,,,,,
Decilaus striatus,SouthWeldRdSpur,TMAG.DS_001,"NO, POOR PCA RESULT",2,UTAS,TS_011,4.645,TS_012 (PCR),,,,
Decilaus striatus,SouthWeldRdSpur,TMAG.DS_002,"NO, POOR PCA RESULT",2,UTAS,TS_011,3.228,TS_012 (PCR),,,,
Decilaus striatus,SouthWeldRdSpur,TMAG.DS_003,"NO, POOR PCA RESULT",2,UTAS,TS_011,5.289,TS_012 (PCR),,,,
Decilaus striatus,SouthWeldRdSpur,TMAG.DS_004,"NO, POOR PCA RESULT",2,UTAS,TS_011,4.124,TS_012 (PCR),,,,
Decilaus striatus,BirdTrack,TMAG.DS_005,"NO, POOR PCA RESULT",2,UTAS,TS_011,6.353,TS_012 (PCR),,,,
Decilaus striatus,BirdTrack,TMAG.DS_006,"NO, POOR PCA RESULT",2,UTAS,TS_011,3.168,TS_012 (PCR),,,,
Decilaus striatus,BirdTrack,TMAG.DS_007,"NO, POOR PCA RESULT",2,UTAS,TS_011,2.808,TS_012 (PCR),,,,
Decilaus striatus,BirdTrack,TMAG.DS_008,"NO, POOR PCA RESULT",2,UTAS,TS_011,1.727,TS_012 (PCR),,,,
Decilaus striatus,ScotsPeakRd,TMAG.DS_009,"NO, POOR PCA RESULT",2,UTAS,TS_011,5.563,TS_012 (PCR),,,,
Decilaus striatus,PIONEERLINK001,TS_Decilaus.striatus_001,YES,1,UOA,TS_001 ,,TS_007 (PCR),60.8,AGRF_2021_06,TS060,
Decilaus striatus,PIONEERLINK001,TS_Decilaus.striatus_002,YES,1,UOA,TS_001 ,,TS_007 (PCR),77.4,AGRF_2021_06,TS061,
Decilaus striatus,PIONEERLINK001,TS_Decilaus.striatus_003,YES,1,UTAS,TS_006 ,,?,?,AGRF_2021_06,TS057,
Decilaus striatus,PIONEERLINK001,TS_Decilaus.striatus_004,YES,1,UTAS,TS_006 ,,TS_002 (PCR),100,AGRF_2021_06,TS058,
Decilaus striatus,PIONEERLINK001,TS_Decilaus.striatus_005,Extra specimen,NOT EXTRACTED,NA,NA,NA,NA,NA,NA,NA,NA
Decilaus striatus,CORINNA002,TS_Decilaus.striatus_006,YES,1,UOA,TS_003 ,,TS_007 (PCR),23,AGRF_2021_06,TS64,
Decilaus.striatus,CORINNA002,TS_Decilaus.striatus_007,"Not extracted, changed to blank control",1,UOA,TS_003 ,,,?,NA,,NA
Decilaus striatus,CORINNA002,TS_Decilaus.striatus_007,"NO, POOR PCA RESULT",1,UOA,TS_004 ,,TS_007 (PCR),2.56,NA,,NA
Decilaus striatus,SCOTSPEAKRD001,TS_Decilaus.striatus_008,YES,1,UOA,TS_003 ,,TS_003(PCR),38,AGRF_2021_06,TS022,
Decilaus striatus,SCOTSPEAKRD001,TS_Decilaus.striatus_009,YES,1,UOA,TS_003 ,,TS_003(PCR),39.4,AGRF_2021_06,TS023,
Decilaus striatus,SCOTSPEAKRD001,TS_Decilaus.striatus_010,YES,1,UOA,TS_004 ,,TS_004 (PCR),62.8,AGRF_2021_06,TS034,
Decilaus striatus,JACQUESRD001,TS_Decilaus.striatus_011,YES,1,UOA,TS_004 ,,TS_004 (PCR),25.4,AGRF_2021_06,TS029,
Decilaus striatus,JACQUESRD001,TS_Decilaus.striatus_012,YES,1,UOA,TS_004 ,,TS_004 (PCR),38.6,AGRF_2021_06,TS030,
Decilaus striatus,LIFFEYFALLS001,TS_Decilaus.striatus_013,YES,1,UOA,TS_002 ,,TS_002 (PCR),40.8,AGRF_2021_06,TS002,
Decilaus striatus,LIFFEYFALLS001,TS_Decilaus.striatus_014,YES,1,UOA,TS_002 ,,TS_002 (PCR),19.1,AGRF_2021_06,TS003,
Decilaus striatus,LIFFEYFALLS001,TS_Decilaus.striatus_015,YES,1,UTAS,TS_006 ,,TS_006 (PCR),36.4,AGRF_2021_06,TS059,
Decilaus striatus,LIFFEYFALLS001,TS_Decilaus.striatus_016,YES,1,UTAS,TS_006 ,,TS_006 (PCR),28.2,AGRF_2021_06,TS054,
Decilaus striatus,LIFFEYFALLS001,TS_Decilaus.striatus_017,YES,2,UTAS,TS_012,,TS_011 (PCR),,UTAS_2022 ,"TS055, TS189",
Decilaus striatus,SUMAC002,TS_Decilaus.striatus_018,YES,1,UOA,TS_002 ,,TS_002 (PCR),27.4,AGRF_2021_06,TS004,
Decilaus striatus,SUMAC002,TS_Decilaus.striatus_019,"NO, POOR EXTRACTION RESULT",1,UOA,TS_002 ,,?,,,,
Decilaus striatus,SUMAC002,TS_Decilaus.striatus_020,YES,1,UTAS,TS_006 ,,TS_006 (PCR),12.9,AGRF_2021_06,?,
Decilaus striatus,SUMAC002,TS_Decilaus.striatus_021,YES,1,UTAS,TS_006 ,,TS_006 (PCR),17.6,AGRF_2021_06,TS056,
Decilaus striatus,SUMAC002,TS_Decilaus.striatus_022,YES,2,UTAS,TS_012,,TS_011 (PCR),,UTAS_2022 ,TS196,
Decilaus striatus,HENTYRIVER001,TS_Decilaus.striatus_023,YES,1,UOA,TS_002 ,,TS_002 (PCR),15.6,AGRF_2021_06,TS005,
Decilaus striatus,HENTYRIVER001,TS_Decilaus.striatus_024,YES,1,UOA,TS_002 ,,TS_002 (PCR),14.5,AGRF_2021_06,TS006,
Decilaus striatus,HENTYRIVER001,TS_Decilaus.striatus_025,YES,1,UOA,TS_004 ,,TS_004 (PCR),30.8,AGRF_2021_06,TS038,
Decilaus striatus,HENTYRIVER001,TS_Decilaus.striatus_026,YES,1,UOA,TS_004 ,,TS_004 (PCR),59,AGRF_2021_06,TS039,
